Date,Sampler,Plot ID Number,6-Letter Code,Species_Name,Category: Seedling(S)/ Sapling(U)/ Shrub(SH),Sapling Category:< 5cm or > 5cm ,# Stems ,NOTES,Sample (Y/N)
5/2/18,CB,JJ105,0,0,0,0,0,,
5/4/18,"JLL, PB",JJ111,QUERUB,Quercus rubra,S,0,2,,
5/3/18,"JLL, PB",JJ114,CARCOR,Carya cordiformis,U,0,1,,"3 shoots from base of Carya - 4 winged Euonymus are in plot - dead - 2 saplings ash dead, 7 seedlings dead  - all from cut stump - resprouts"
5/3/18,"JLL, PB",JJ115,0,0,0,0,0,,one buckthornSH dead; one buckthorn seedling dead
5/4/18,"BS, WO",JJ121,0,0,0,0,0,,
5/15/18,"SZ, WO",JJ129,RHACAT,Rhamnus cathartica,U,<5,18,,
5/15/18,"SZ, WO",JJ129,LONMAA,Lonicera maackii,SH,0,3,,
5/16/18,"BS, WS",JJ140,0,0,0,0,0,,
5/8/18,"MO, PB",JJ87,0,0,0,0,0,,
5/8/18,"MO, PB",JJ93,ACESAU,Acer saccharum,U,>5,1,,
4/30/18,"CB, PB",K107,ACESAU,Acer saccharum,U,<5,0,,ACENIG
4/30/18,"CB, PB",K109,ULMAME,Ulmus americana,U,<5,7,,
4/30/18,"CB, PB",K109,FRAPES,Fraxinus pennsylvanica ,U,<5,6,,
4/30/18,"CB, PB",K109,ACESAU,Acer saccharum,U,<5,2,,
4/30/18,"CB, PB",K109,PRUVIV,Prunus virginiana ,U,<5,1,,
4/30/18,"CB, PB",K109,EUOEUR,Euonymus europaeus,U,<5,1,,
4/30/18,"WS, JLL",K115,0,0,0,0,0,,
4/30/18,"WS, JLL",K116,0,0,0,<5,0,,
5/2/18,JLL,K130,CARCOR,Carya cordiformis,S,0,3,,
5/2/18,"WS, JLL",K137,0,0,0,0,0,,
5/7/18,"JLL, WS",KK101,0,0,0,0,0,,
5/7/18,"JLL, WS",KK109,0,0,0,0,0,,
5/2/18,"JLL, WS",KK116,TILAME,Tilia americana,S,0,2,,1 dead elm <5cm
5/4/18,"BS, WO",KK119,0,0,0,0,0,,
5/18/18,"CB, PB, WO",KK121,0,0,0,0,0,,
5/18/18,"CB, PB, WO",KK122,RHACAT,Rhamnus cathartica,S,0,11,,
5/18/18,"CB, PB, WO",KK122,FRAPES,Fraxinus pennsylvanica ,S,0,3,,
5/10/18,"BS, TP",KK145,0,0,0,0,0,,
5/1/18,"CB, PB",L111,LONMAA,Lonicera maackii,SH,0,6,,
5/1/18,"CB, PB",L111,ACESAU,Acer saccharum,S,0,1,,
5/1/18,"CB, PB",L111,TILAME,Tilia americana,S,0,1,,
5/1/18,"CB, PB",L111,ACESAU,Acer saccharum,S,0,3,black maple?,
5/1/18,"WS, JLL",L120,ACESAU,Acer saccharum,U,<5,10,,
5/1/18,"WS, JLL",L120,TILAME,Tilia americana,U,<5,4,,
5/1/18,"WS, JLL",L120,TILAME,Tilia americana,U,>5,1,,
5/1/18,"WS, JLL",L120,FRAAMA,Fraxinus americana,U,<5,1,,
5/1/18,"WS, JLL",L120,CARCOR,Carya cordiformis,U,<5,1,,
5/1/18,"WS, JLL",L121,0,0,0,0,0,,
5/2/18,JLL,L126,0,0,0,0,0,,
5/7/18,"JLL, WS",LL103,TILAME,Tilia americana,S,0,1,,
5/7/18,"JLL, WS",LL104,TILAME,Tilia americana,U,<5,1,,
5/7/18,"JLL, WS",LL104,CARCOR,Carya cordiformis,S,0,2,,
5/4/18,"JLL, PB",LL110,0,0,0,0,0,,
5/4/18,"JLL, PB",LL114,Fraxinus sp.,Fraxinus sp.,U,<5,3,,
5/4/18,"JLL, PB",LL114,Unidentified sp.,Unidentified sp.,U,0,1,,opp. Branch - u-shaded leaf scar - flagged - Philodendron tree (cork?)
5/4/18,"JLL, PB",LL114,Unidentified sp.,Unidentified sp.,S,0,2,,opp. Branch - u-shaded leaf scar - flagged - Philodendron tree (cork?)
5/4/18,"BS, WO",LL119,ACESAU,Acer saccharum,S,0,2,,
5/4/18,"BS, WO",LL119,SAMCAN,Sambucus canadensis,SH,0,1,,
5/18/18,"CB, PB, WO",LL122,0,0,0,0,0,,
5/18/18,"CB, PB, WO",LL123,0,0,0,0,0,,
5/15/18,"SZ, WO",LL128,RHACAT,Rhamnus cathartica,S,0,7,,
5/15/18,"SZ, WO",LL128,LONMAA,Lonicera maackii,SH,0,2,,
5/15/18,"SZ, WO",LL128,MORALB,Morus alba,U,>5,1,,
5/10/18,"PB, WO",LL133,LONMAA,Lonicera maackii,SH,0,6,,
5/10/18,"PB, WO",LL133,ULMAME,Ulmus americana,S,0,1,,
5/10/18,"PB, WO",LL133,RHACAT,Rhamnus cathartica,U,>5,1,,
5/15/18,"MO, WS",LL141,PRUVIR,Prunus virginiana,S,0,1,also cover included within hoop,
5/15/18,"MO, WS",LL141,TILAME,Tilia americana,U,>5,1,,
5/15/18,"MO, WS",LL141,RHACAT,Rhamnus cathartica,U,<5,1,,
5/15/18,"MO, WS",LL141,Fraxinus sp.,Fraxinus sp.,S,0,1,,
