,,,FAMILY ,INFO,PLOTS,PLOT FOUND ,SPP FOUND ,,,,,,,,,,,
40,Viburnum rafinesquianum,Downy arrow wood,Caprifoliaceae,http://www.illinoiswildflowers.info/trees/plants/raf_arrowwood.html,T-77,,0,,,,,,,,,,,
43,Viburnum rafinesquianum,,,,U-70,,0,,,,,,,,,,,
17,Viburnum recognitum,,,,HB-125,,1,,,,,,,,,,,
18,Viburnum recognitum,,,,HH-79,,1,,,,,,,,,,,
25,Viburnum recognitum,,,,II-131,,1,,,,,,,,,,,
26,Viburnum recognitum,,,,II-142,,1,,,,,,,,,,,
27,Viburnum recognitum,smooth arrow wood,Caprifoliaceae,http://www.illinoiswildflowers.info/trees/plants/sm_arrow.htm,K-115,,1,,,,,,,,,,,
29,Viburnum recognitum,,,,LL-90,,1,,,,,,,,,,,
34,Viburnum recognitum,smooth arrow wood,,,P-95,,1,,,,,,,,,,,
38,Viburnum recognitum,,,,S-92,,1,,,,,,,,,,,
45,Viburnum recognitum,,,,V-136,,1,,,,,,,,,,,
47,Viburnum recognitum,,,,V-89,,1,,,,,,,,,,,
50,Viburnum recognitum,,,,W-91,,1,,,,,,,,,,,
51,Viburnum recognitum,,,,W-95,,1,,,,,,,,,,,
58,Viburnum recognitum,,,,Y-90,,1,,,,,,,,,,,
61,Viburnum recognitum,,,,ZZ-132,,1,,,,,,,,,,,
